Squad FTR,Venue,Squad Ast,Squad PKatt,Squad SoT,Squad CrdY,Squad CrdR,Squad Touches,Squad Blocks,Squad PKwon,Defensive Sh,Defensive Pass,Defensive Tkl+Int,Defensive Clr,Squad_Goals,Opponent_Goals,Team1_Elo,Team2_Elo,Tkl+Int
W,Home,0.2,0,0,0.066666667,0,0,0,0,0,0,0,0,3,0,1627.44,1593.44,0
W,Home,0.25,0.125,0,0,0,0,0,0,0,0,0,0,5,1,1599.76,1575.08,0
D,Away,0.083333333,0,0.666666667,0.333333333,0,0,0,0,0,0,0,0,2,2,1623,1640.82,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1643.14,1586.26,0
D,Home,0,0,0,0.1,0,0,0,0,0,0,0,0,2,2,1523.46,1468.46,0
W,Home,0.125,0,0,0,0,0,0,0,0,0,0,0,3,0,1709.1,1532.36,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1651.96,1560.1,0
L,Away,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,4,1385.6,1571.52,0
W,Home,0,0.090909091,0,0,0,0,0,0,0,0,0,0,4,0,1574.76,1368.84,0
W,Away,0.230769231,0,0,0,0,0,0,0,0,0,0,0,3,0,1606.66,1575.14,0
W,Away,0.384615385,0.230769231,0,0,0,0,0,0,0,0,0,0,1,0,1633.6,1572.94,0
L,Home,0,0,0,0.272727273,0,0,0,0,0,0,0,0,0,2,1576.84,1598.56,0
W,Away,0.090909091,0,0,0.181818182,0,0,0,0,0,0,0,0,3,0,1573.9,1576.88,0
D,Neutral,0.086956522,0,0.173913043,0.086956522,0,32.65217391,0.869565217,0,2,0,4,4,1,1,1539.08,1544.36,1.304347826
L,Neutral,0,0.083333333,0.25,0,0,55.41666667,0.5,0,0,0,0,0,0,1,1644.1,1573.86,1.333333333
D,Home,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1590.34,1597.38,0
W,Neutral,0.083333333,0,0.166666667,0.083333333,0,39.58333333,0.333333333,0,0,0,3,0,1,0,1667.16,1538.58,1.5
W,Neutral,0.1,0,0.5,0,0,64.3,0.9,0,0,0,1,0,3,2,1600.84,1539.52,1.4
L,Neutral,0,0,0.272727273,0.181818182,0.090909091,48.45454545,0.636363636,0,0,0,0,0,1,2,1512.36,1594.16,1.272727273
D,Neutral,0,0,0.2,0,0,79.2,0.5,0,0,0,0,0,0,0,1646.22,1519.56,1.3
D,Neutral,0,0,0.545454545,0,0,38.18181818,0.181818182,0,0,0,3,1,1,1,1618.64,1556.28,1.909090909
W,Home,0.153846154,0,0,0.307692308,0,0,0,0,0,0,0,0,3,0,1580.3,1529.68,0
W,Home,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0,0,1,0,1584.2,1570.12,0
W,Neutral,0,0,0.125,0,0,43.5,0.875,0,2,0,3,9,1,0,1712.3,1503.9,2.375
W,Home,0.076923077,0,0,0.230769231,0,0,0,0,0,0,0,0,1,0,1613.54,1581.24,0
W,Home,0.076923077,0,0,0.384615385,0,0,0,0,0,0,0,0,1,0,1639.38,1563.12,0
W,Neutral,0.148148148,0.074074074,0.407407407,0.148148148,0,31.7037037,1,0,0,0,2,1,2,0,1548.56,1610.46,1.592592593
W,Neutral,0,0.1,0.2,0.1,0,43.1,0.6,0,0,0,1,0,2,0,1606.6,1529,1.7
L,Neutral,0.083333333,0,0.333333333,0.25,0,43.41666667,0.833333333,0,0,3,3,0,1,2,1631.14,1645.02,1.666666667
W,Neutral,0.166666667,0,0.583333333,0.083333333,0,45.08333333,0.5,0,0,0,1,0,1,0,1625.24,1581.88,1.75
D,Neutral,0,0,0.090909091,0,0,45.90909091,0.454545455,0,0,0,1,1,0,0,1661.92,1559.98,1
D,Neutral,0,0,0.4,0.2,0,66.8,0.8,0,0,1,0,4,1,1,1640.34,1506.48,0.9
D,Neutral,0,0,0.181818182,0.181818182,0,23.90909091,0.636363636,0,0,1,1,0,1,1,1507.46,1641.32,2.909090909
D,Neutral,0,0,0.25,0.125,0,49.5,0.875,0,0,0,0,0,1,1,1706.26,1563.54,1
L,Neutral,0,0,0.068965517,0.137931034,0.068965517,23.48275862,0.482758621,0,0,1,0,0,0,1,1537.06,1604.48,1.275862069
W,Neutral,0.1,0,0.4,0,0,44.6,1,0,0,0,3,0,3,0,1613.02,1562.92,2.7
W,Neutral,0.166666667,0,0.666666667,0.083333333,0,44.66666667,0.5,0,0,0,0,0,4,1,1637.3,1576.74,0.916666667
W,Neutral,0.076923077,0,0.461538462,0.076923077,0,45.07692308,1.692307692,0,0,1,2,0,1,0,1631,1553.4,2.923076923
W,Neutral,0.071428571,0,0.214285714,0,0,45.57142857,0.5,0,0,0,2,1,1,0,1667.04,1561.26,1.428571429
L,Neutral,0.2,0,0.6,0.2,0,53.7,0.9,0,1,0,4,3,2,3,1494.98,1527.08,1.6
W,Neutral,0.181818182,0.090909091,0.545454545,0.181818182,0,53.72727273,0.545454545,0,0,0,0,0,5,0,1647.32,1580.16,1.181818182
D,Neutral,0,0,0.25,0.375,0,42.625,0.25,0,0,0,0,0,2,2,1700.18,1554.6,1.75
W,Neutral,0.166666667,0,0.5,0,0,38.83333333,0.666666667,0,0,1,1,1,4,0,1642.1,1521.86,1
L,Neutral,0,0,0.08,0.24,0.08,39.32,0.88,0,0,0,3,2,0,4,1512.44,1652.68,1.36
L,Neutral,0,0,0,0.2,0.1,38.6,0.4,0,0,0,5,0,0,2,1598.92,1567.16,1.6
W,Neutral,0.153846154,0,0.615384615,0,0,62.46153846,0.846153846,0,0,0,0,1,5,3,1651.94,1523.2,2.307692308
W,Neutral,0.153846154,0.153846154,0.846153846,0.076923077,0,70.15384615,0.538461538,0,0,1,0,0,4,1,1636.06,1528.26,1.846153846
D,Neutral,0.111111111,0,0.555555556,0.333333333,0,48.44444444,0.666666667,0,0,0,1,0,3,3,1693.92,1538.1,1.888888889
W,Neutral,0.153846154,0,0.307692308,0.230769231,0,42.92307692,0.230769231,0,0,0,1,1,2,0,1670.64,1487.5,1.384615385
W,Neutral,0.181818182,0,0,0,0,0,0,0,0,0,0,0,3,0,1596.36,1529.8,0
D,Away,0,0,0.333333333,0,0,71.91666667,0.833333333,0,0,0,0,1,1,1,1646.46,1532.62,1.5
W,Away,0.153846154,0,0.307692308,0,0,33.53846154,0.538461538,0,1,0,4,8,2,1,1657.8,1552.28,2
W,Away,0.285714286,0,0.428571429,0,0,48.78571429,1.071428571,0,0,2,1,0,4,0,1674.82,1523.7,1.214285714
W,Home,0.285714286,0,0,0,0,0,0,0,0,0,0,0,4,0,1603.34,1574.82,0
W,Neutral,0.333333333,0,0.333333333,0.083333333,0,31.75,0.083333333,0,0,0,0,0,3,0,1641.16,1535.22,1.166666667
D,Away,0,0,0.083333333,0.083333333,0,63.25,0.833333333,0,0,0,3,1,1,1,1642.58,1600.6,1.583333333
D,Home,0.166666667,0,0.083333333,0.25,0,39.66666667,1,0,0,0,0,0,1,1,1638.34,1638,2.083333333
L,Away,0,0,0.230769231,0.076923077,0,44.61538462,0.461538462,0,0,0,3,3,1,2,1645.46,1682.48,3.076923077
W,Home,0,0.066666667,0.6,0.066666667,0,59.73333333,0.6,0,0,0,0,0,2,1,1688.72,1631.7,1.6
D,Home,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0,0,1598.94,1534.9,0
W,Neutral,0.071428571,0,0.142857143,0.285714286,0,33.71428571,1.142857143,0,0,0,5,0,1,0,1645.26,1614.48,2.5
W,Home,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0,1582.28,1573.98,0
D,Neutral,0.066666667,0,0.133333333,0.066666667,0,39.26666667,1,0,0,0,1,0,1,1,1683.78,1595.66,1.933333333
W,Home,0.142857143,0,0.428571429,0.285714286,0,0,0,0,0,0,0,0,3,1,1382.44,1593.6,0
W,Away,0.142857143,0,0.571428571,0,0,0,0,0,0,0,0,0,3,0,1605.82,1573.9,0
W,Away,0.2,0,0.6,0,0,0,0,0,0,0,0,0,6,1,1589.66,1576.22,0
W,Away,0,0,0.428571429,0.428571429,0.142857143,0,0,0,0,0,0,0,2,1,1395.7,1593.26,0
W,Home,0,0,0.285714286,0,0,0,0,0,0,0,0,0,1,0,1612.58,1575.56,0
W,Home,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0,1596.84,1576.28,0
W,Home,0,0,0.142857143,0,0,0,0,0,0,0,0,0,1,0,1407.84,1563.18,0
W,Home,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,3,0,1619.38,1584.18,0
L,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1399.78,1588.22,0
W,Home,0.25,0,0.25,0,0,0,0,0,0,0,0,0,1,0,1603.18,1549.52,0
W,Away,0,0,0,0.25,0,0,0,0,0,0,0,0,1,0,1609.9,1571.48,0
W,Home,0,0.142857143,0.142857143,0.285714286,0,0,0,0,0,0,0,0,2,1,1625.78,1574.62,0
L,Away,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,1,1612.56,1616.68,0
W,Home,0.25,0,0,0.25,0,0,0,0,0,0,0,0,1,0,1623.76,1599.64,0
D,Away,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1401.92,1577.7,0
D,Away,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,1511.34,1572.76,0
W,Home,0.111111111,0,0,0,0,0,0,0,0,0,0,0,2,0,1649.24,1586.1,0
W,Home,0.166666667,0,0.333333333,0,0,0,0,0,0,0,0,0,2,0,1637.12,1545.4,0
D,Home,0,0,0.125,0.125,0.125,0,0,0,0,0,0,0,1,1,1686.68,1469.06,0
D,Away,0,0,0.545454545,0.090909091,0,0,0,0,0,0,0,0,1,1,1595.86,1586.28,0
D,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1402.72,1530.6,0
L,Away,0.083333333,0,0.25,0.166666667,0,0,0,0,0,0,0,0,1,2,1627.06,1531.56,0
D,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,1619.78,1573.72,0
W,Home,0,0,0,0.083333333,0,0,0,0,0,0,0,0,3,0,1620.04,1573.34,0
W,Home,0.076923077,0,0,0.230769231,0,0,0,0,0,0,0,0,1,0,1644.66,1546.22,0
W,Home,0,0,0,0.166666667,0,0,0,0,0,0,0,0,2,1,1605.56,1535.44,0
W,Away,0,0,0.571428571,0,0,0,0,0,0,0,0,0,3,1,1651.08,1576.16,0
W,Home,0.4,0,0.3,0.2,0,0,0,0,0,0,0,0,4,1,1504.08,1553,0
W,Home,0.083333333,0.166666667,0,0,0,0,0,0,0,0,0,0,3,1,1587.68,1574.5,0
W,Away,0.307692308,0,0.615384615,0.153846154,0,0,0,0,0,0,0,0,4,0,1688.18,1547.94,0
W,Home,0.1,0.1,0,0.3,0,0,0,0,0,0,0,0,3,0,1590.84,1549.36,0
W,Away,0.111111111,0,0.222222222,0.111111111,0,0,0,0,0,0,0,0,1,0,1642.36,1542.64,0
D,Away,0,0,0.166666667,0,0,0,0,0,0,0,0,0,1,1,1680.28,1517.3,0
W,Home,0.25,0.083333333,0.833333333,0.083333333,0,0,0,0,0,0,0,0,4,0,1602.46,1559.14,0
W,Away,0.333333333,0,0.666666667,0,0,0,0,0,0,0,0,0,7,1,1513.58,1576.06,0
W,Away,0.083333333,0.166666667,0.583333333,0.083333333,0,0,0,0,0,0,0,0,3,2,1519.96,1552.06,0
D,Home,0.1,0,0,0.1,0,0,0,0,0,0,0,0,1,1,1615.82,1570.66,0
L,Home,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,1,1395.6,1618.44,0
W,Home,0.111111111,0.111111111,0.333333333,0,0,0,0,0,0,0,0,0,4,0,1692.4,1543.22,0
W,Away,0,0.1,0,0.3,0,0,0,0,0,0,0,0,1,0,1621.14,1378.3,0
D,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1647.34,1610.74,0
W,Home,0.2,0,0.7,0,0,0,0,0,0,0,0,0,4,0,1632.48,1540.36,0
W,Home,0.454545455,0,0.636363636,0.090909091,0,0,0,0,0,0,0,0,5,0,1647.58,1546.7,0
W,Away,0.1,0,0,0.2,0,0,0,0,0,0,0,0,3,1,1654.48,1554.76,0
W,Away,0.090909091,0,0,0,0,0,0,0,0,0,0,0,1,0,1626.08,1560.54,0
W,Home,0,0,0.5,0,0,0,0,0,0,0,0,0,2,0,1684.92,1557.4,0
W,Home,0.363636364,0.090909091,0.545454545,0.090909091,0,0,0,0,0,0,0,0,6,1,1609.88,1597.88,0
W,Away,0,0.1,0,0.2,0,0,0,0,0,0,0,0,2,0,1597.92,1573.5,0
W,Away,0.230769231,0,0,0.153846154,0,0,0,0,0,0,0,0,3,0,1649.86,1548.32,0
W,Away,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,1,0,1594.54,1561.58,0
D,Home,0,0,0,0.125,0,0,0,0,0,0,0,0,1,1,1379.92,1537.06,0
D,Home,0.111111111,0,0.222222222,0.333333333,0,0,0,0,0,0,0,0,1,1,1515.82,1694.64,0
D,Home,0,0,0.416666667,0.083333333,0,0,0,0,0,0,0,0,0,0,1518.66,1573.4,0
W,Away,0.111111111,0,0.333333333,0,0,0,0,0,0,0,0,0,2,0,1637.76,1539.48,0
D,Away,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1616.14,1525.6,0
D,Away,0.090909091,0,0.181818182,0.181818182,0,0,0,0,0,0,0,0,1,1,1687.98,1509.16,0
W,Away,0.111111111,0,0,0,0,0,0,0,0,0,0,0,4,1,1622.2,1570.56,0
W,Home,0.083333333,0,0.75,0,0,0,0,0,0,0,0,0,3,0,1651.76,1512.68,0
W,Neutral,0,0,0,0.333333333,0,0,0,0,0,0,0,0,2,1,1643.88,1581.78,0
W,Home,0.25,0,0,0,0,0,0,0,0,0,0,0,3,0,1604.82,1573.38,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1601.82,1584.56,0
D,Home,0.111111111,0,0,0,0,0,0,0,0,0,0,0,1,1,1612.18,1566.7,0
W,Home,0.083333333,0,0,0.083333333,0,0,0,0,0,0,0,0,3,1,1631.68,1547.18,0
D,Away,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,1646.6,1548.24,0
D,Away,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,1382.48,1573.12,0
W,Home,0.166666667,0,0,0,0,0,0,0,0,0,0,0,2,0,1627.32,1522.18,0
W,Neutral,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,3,2,1691.1,1631.2,0
W,Away,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,1,0,1655.98,1593.88,0
W,Away,0.083333333,0,0.25,0,0,0,0,0,0,0,0,0,1,0,1615.92,1550.18,0
D,Away,0.148148148,0,0.296296296,0.185185185,0,0,0,0,0,0,0,0,2,2,1516.78,1550.4,0
W,Away,0.083333333,0.083333333,0.333333333,0,0,0,0,0,0,0,0,0,4,0,1652.28,1527.3,0
W,Away,0.142857143,0,0.285714286,0.285714286,0,0,0,0,0,0,0,0,5,0,1691.9,1527.14,0
W,Home,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0,0,4,1,1660.3,1585.82,0
W,Home,0.1,0,0.7,0.1,0,0,0,0,0,0,0,0,5,0,1518.22,1565.12,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1612.08,1530.36,0
L,Neutral,0.1,0,0,0,0,0,0,0,0,0,0,0,1,2,1632.38,1699.6,0
W,Home,0,0,0.75,0,0,0,0,0,0,0,0,0,3,0,1652.18,1567.46,0
W,Home,0.111111111,0,0,0.111111111,0,0,0,0,0,0,0,0,3,0,1618.38,1559.32,0
W,Home,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,2,1,1395.04,1566.28,0
W,Neutral,0.2,0,0,0.2,0,0,0,0,0,0,0,0,2,1,1705.12,1617.9,0
D,Away,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,1601.2,1569.76,0
W,Home,0.454545455,0.181818182,0.818181818,0,0,0,0,0,0,0,0,0,6,0,1621.68,1544.8,0
W,Away,0,0,0.344827586,0.275862069,0,0,0,0,0,0,0,0,1,0,1525.54,1562.16,0
W,Home,0.083333333,0,0.333333333,0.083333333,0,0,0,0,0,0,0,0,1,0,1656.62,1513.34,0
L,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,1,2,1617.68,1590.56,0
W,Home,0.125,0,0,0.0625,0,0,0,0,0,0,0,0,3,2,1608.28,1559.8,0
W,Away,0,0,0.181818182,0.090909091,0,0,0,0,0,0,0,0,1,0,1526.36,1541.14,0
W,Away,0,0,0,0.1,0,0,0,0,0,0,0,0,3,1,1665.66,1571.18,0
D,Home,0,0,0.333333333,0.083333333,0,0,0,0,0,0,0,0,1,1,1685.84,1541.88,0
D,Home,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0,0,1,1,1650.5,1536.4,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1388.28,1625.32,0
W,Home,0.111111111,0,0,0,0,0,0,0,0,0,0,0,2,1,1627.84,1370.8,0
W,Away,0,0,0,0.428571429,0.142857143,0,0,0,0,0,0,0,2,0,1624.26,1552.16,0
W,Home,0.083333333,0,0.166666667,0,0,0,0,0,0,0,0,0,1,0,1657.12,1543.18,0
L,Home,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,2,3,1609.3,1540.26,0
D,Away,0.090909091,0,0,0,0,0,0,0,0,0,0,0,1,1,1660.9,1581.34,0
W,Away,0,0,0,0.285714286,0,0,0,0,0,0,0,0,2,1,1655.88,1561.8,0
D,Away,0,0,0,0.153846154,0,0,0,0,0,0,0,0,0,0,1605.72,1615.12,0
D,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1612.08,1602.68,0
W,Away,0,0.1,0.3,0.2,0,0,0,0,0,0,0,0,1,0,1624.2,1569.3,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1597,1635.54,0
W,Away,0.071428571,0,0.071428571,0.071428571,0,0,0,0,0,0,0,0,1,0,1662.14,1552.48,0
W,Home,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0,0,2,0,1641.76,1583.22,0
W,Home,0.333333333,0,0.5,0,0,0,0,0,0,0,0,0,5,0,1689.76,1525.06,0
W,Away,0.25,0,0.583333333,0.166666667,0,0,0,0,0,0,0,0,4,1,1533.58,1514.36,0
L,Away,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,1363.5,1579.4,0
W,Home,0,0,0.3,0,0,0,0,0,0,0,0,0,3,1,1661.14,1527.16,0
D,Away,0.083333333,0.083333333,0.25,0.083333333,0,0,0,0,0,0,0,0,2,2,1617.32,1554.78,0
L,Away,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,1,1587.08,1555.24,0
W,Home,0.296296296,0.037037037,0.444444444,0.074074074,0,0,0,0,0,0,0,0,5,1,1533.46,1539.98,0
W,Home,0.545454545,0.090909091,1,0,0,0,0,0,0,0,0,0,8,0,1709.52,1569.6,0
W,Home,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0,1629.16,1516.52,0
W,Home,0.083333333,0,0,0,0,0,0,0,0,0,0,0,2,0,1665.58,1539.44,0
L,Home,0,0,0.363636364,0.181818182,0,0,0,0,0,0,0,0,1,2,1521,1549.3,0
W,Away,0.363636364,0.181818182,0.818181818,0,0,0,0,0,0,0,0,0,1,0,1694.06,1549.42,0
L,Away,0,0,0.125,0.125,0,0,0,0,0,0,0,0,0,2,1645.62,1549.88,0
W,Home,0.181818182,0.090909091,0,0.090909091,0,0,0,0,0,0,0,0,3,1,1593.92,1560.34,0
W,Home,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,2,1,1376.2,1552.02,0
D,Home,0,0,0.384615385,0.307692308,0,0,0,0,0,0,0,0,0,0,1658.04,1606.64,0
L,Away,0,0,0,0.2,0,0,0,0,0,0,0,0,1,2,1570.32,1586.5,0
D,Home,0.086956522,0,0.260869565,0.173913043,0,0,0,0,0,0,0,0,1,1,1533.4,1631.14,0
W,Away,0.071428571,0,0,0.142857143,0,0,0,0,0,0,0,0,1,0,1608.8,1546.66,0
W,Away,0.090909091,0,0.181818182,0,0,0,0,0,0,0,0,0,2,0,1713.32,1541.2,0
W,Away,0.090909091,0.090909091,0,0,0,0,0,0,0,0,0,0,3,0,1660.48,1530.82,0
D,Away,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1636.16,1516.58,0
D,Away,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,1,1,1607.96,1555.68,0
W,Home,0,0,0.5,0.2,0,0,0,0,0,0,0,0,2,0,1623.72,1572.68,0
D,Home,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0,2,2,1567.16,1553.12,0
W,Home,0,0,0,0.333333333,0,0,0,0,0,0,0,0,1,0,1639.7,1452.6,0
W,Neutral,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1671.14,1585.56,0
L,Neutral,0,0.076923077,0.230769231,0.153846154,0,0,0,0,0,0,0,0,0,1,1580.5,1576.7,0
D,Neutral,0,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,0,0,1666.58,1595.44,0
W,Neutral,0.230769231,0.076923077,0.615384615,0.230769231,0,0,0,0,0,0,0,0,4,0,1587.42,1556.68,0
D,Neutral,0,0,0.181818182,0.090909091,0,0,0,0,0,0,0,0,0,0,1662.12,1595.54,0
L,Neutral,0,0.083333333,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,1,1574.96,1607.54,0
W,Neutral,0,0,0.25,0.083333333,0,0,0,0,0,0,0,0,1,0,1582.16,1562.02,0
W,Neutral,0,0,0.1,0.1,0,0,0,0,0,0,0,0,2,0,1667.46,1571.6,0
W,Home,0,0,0,0.071428571,0,0,0,0,0,0,0,0,4,0,1613.62,1532.32,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1387.74,1521.9,0
W,Home,0,0,0,0.090909091,0,0,0,0,0,0,0,0,1,0,1665.04,1532.88,0
W,Home,0,0,0,0.066666667,0,0,0,0,0,0,0,0,1,0,1614.46,1532.84,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1644.78,1537.24,0
W,Away,0,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,2,1,1662.74,1537.82,0
W,Away,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1573.08,1502.5,0
L,Neutral,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,1,1569.84,1607.68,0
D,Away,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,1390.14,1575.48,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1630.52,1592.24,0
D,Home,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1568.72,1383.38,0
W,Neutral,0,0,0.454545455,0.090909091,0,0,0,0,0,0,0,0,3,1,1672.02,1539.8,0
W,Home,0,0,0,0.363636364,0.090909091,0,0,0,0,0,0,0,1,0,1670.48,1579.32,0
W,Home,0,0,0.444444444,0.222222222,0,0,0,0,0,0,0,0,1,0,1669.3,1624.56,0
L,Away,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,2,1601.04,1597.14,0
D,Away,0,0.076923077,0,0.076923077,0,0,0,0,0,0,0,0,2,2,1608.84,1528.06,0
W,Home,0.166666667,0,0,0.083333333,0,0,0,0,0,0,0,0,3,0,1635.8,1537.3,0
W,Neutral,0,0,0.333333333,0.083333333,0,0,0,0,0,0,0,0,3,1,1677.62,1593.28,0
W,Away,0,0.090909091,0,0,0,0,0,0,0,0,0,0,1,0,1393.92,1493.04,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1574.72,1507.9,0
D,Neutral,0,0,0.636363636,0.272727273,0,0,0,0,0,0,0,0,0,0,1672.82,1591.12,0
W,Home,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,1,0,1406.68,1585,0
D,Home,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,1573.6,1634.68,0
L,Home,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,2,1595.74,1604.04,0
W,Home,0.08,0,0.52,0.16,0,0,0,0,0,0,0,0,2,1,1540.08,1500.02,0
D,Away,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,1630.34,1569.26,0
D,Neutral,0,0.090909091,0,0.090909091,0,0,0,0,0,0,0,0,1,1,1518.98,1547.86,0
D,Away,0.1,0,0,0.1,0,0,0,0,0,0,0,0,1,1,1597.08,1551.72,0
L,Away,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,2,1654.6,1540.52,0
W,Neutral,0.142857143,0,0,0,0,0,0,0,0,0,0,0,2,1,1718.02,1593.2,0
L,Away,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,1,1658.02,1596.32,0
W,Away,0,0,0,0.181818182,0,0,0,0,0,0,0,0,1,0,1577.22,1564.08,0
W,Home,0.25,0,0.583333333,0,0,0,0,0,0,0,0,0,3,0,1674.26,1561.12,0
L,Neutral,0.181818182,0,0,0,0,0,0,0,0,0,0,0,2,4,1632.24,1630.34,0
W,Neutral,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,2,1,1697.7,1516.26,0
W,Neutral,0.142857143,0,0,0,0,0,0,0,0,0,0,0,2,1,1633.88,1509.78,0
W,Neutral,0.272727273,0.090909091,0,0,0,0,0,0,0,0,0,0,4,2,1637.58,1619.48,0
W,Away,0.076923077,0,0,0,0,0,0,0,0,0,0,0,2,1,1417.56,1528.12,0
W,Away,0,0,0,0.090909091,0,0,0,0,0,0,0,0,1,0,1575.64,1523.68,0
W,Home,0.166666667,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,5,1,1634.68,1492.24,0
W,Home,0,0.076923077,0,0,0,0,0,0,0,0,0,0,1,0,1604.24,1582.9,0
W,Home,0.181818182,0,0,0.090909091,0,0,0,0,0,0,0,0,2,0,1659.56,1546.76,0
D,Away,0,0,0.153846154,0.153846154,0,0,0,0,0,0,0,0,1,1,1668.38,1534.38,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1570.68,1612.02,0
W,Neutral,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,5,0,1637.44,1452.02,0
D,Neutral,0.071428571,0,0,0,0,0,0,0,0,0,0,0,1,1,1537.56,1547.88,0
W,Home,0,0,0,0.166666667,0,0,0,0,0,0,0,0,1,0,1663.68,1581.98,0
D,Home,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,1574.08,1560.94,0
W,Neutral,0.090909091,0,0,0,0,0,0,0,0,0,0,0,3,0,1626.38,1595.24,0
W,Neutral,0.272727273,0,0,0,0,0,0,0,0,0,0,0,3,0,1702.42,1577.92,0
W,Home,0,0.125,0.875,0.125,0,0,0,0,0,0,0,0,2,0,1526.12,1503.66,0
D,Neutral,0.083333333,0,0,0.166666667,0,0,0,0,0,0,0,0,1,1,1631.42,1481.34,0
W,Neutral,0.3,0.1,0,0.1,0,0,0,0,0,0,0,0,5,0,1722.46,1584.44,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1617.46,1420.34,0
W,Home,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,2,0,1433.06,1610.18,0
W,Home,0,0,0,0.090909091,0,0,0,0,0,0,0,0,2,0,1581.64,1514.12,0
D,Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1578.64,1570.9,0
W,Neutral,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1585.4,1548.78,0
W,Neutral,0.066666667,0.066666667,0,0.066666667,0,0,0,0,0,0,0,0,3,0,1616.7,1570.2,0
W,Neutral,0.071428571,0,0,0.071428571,0,0,0,0,0,0,0,0,2,1,1578.16,1568.72,0
