Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,Prog,Succ,Att.1,Match Report,Fls,Fld,Off,Crs,TklW,OG,PKwon,PKcon
09-08-2021,Wed,WCQ,First round,Away,W 2–0,es Spain,xk Kosovo,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2021,Wed,WCQ,First round,Away,W 2–0,es Spain,xk Kosovo,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2021,Wed,WCQ,First round,Away,W 2–0,es Spain,xk Kosovo,N,,19,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-08-2021,Wed,WCQ,First round,Away,W 2–0,es Spain,xk Kosovo,Y,RB,85,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,N,,16,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y*,CM,90,0,1,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,FW,83,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,FW,60,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,N,,30,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,0,0,0,0,0,0,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,RB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,CM,74,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,Y,CM,83,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2021,Sun,UEFA Nations League,Final,Neutral,L 1–2,es Spain,fr France,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,LB,90,0,0,0,0,1,1,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,,2,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,CM,90,0,0,0,0,2,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,RB,90,0,0,0,0,0,0,1,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,FW,56,1,0,1,1,2,1,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,CM,64,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y*,CM,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,FW,64,0,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,,26,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,Thu,WCQ,First round,Away,W 1–0,es Spain,gr Greece,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,CM,88,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,,32,1,0,0,0,4,2,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,RB,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,,2,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,CM,72,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,FW,58,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,LB,90,0,0,0,0,1,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y,CB,90,0,0,0,0,1,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,Sun,WCQ,First round,Home,W 1–0,es Spain,se Sweden,Y*,CM,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,,10,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,CB,90,0,0,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,0,0,0,0,0,0,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,,29,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,LB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,FW,69,1,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,FW,61,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y*,CM,90,0,0,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,CM,61,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,RB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,FW,90,0,1,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-02-2022,Thu,UEFA Nations League,League A,Home,D 1–1,es Spain,pt Portugal,Y,CM,80,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,RB,70,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,FW,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,,20,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,,27,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,,27,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,GK,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,0,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,,19,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,0,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y*,FW,71,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,CM,63,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,Y,FW,63,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
26-03-2022,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,es Spain,al Albania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y*,LB,58,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,CM,68,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,RB,80,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,,10,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,FW,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,0,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,,32,2,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,FW,57,2,0,1,1,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,GK,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,,33,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,N,,22,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
29-03-2022,Tue,Friendlies (M),Friendlies (M),Neutral,W 5–0,es Spain,is Iceland,Y,CB,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,0,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,,30,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,,19,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,CM,60,0,1,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,,45,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,RB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,CM,90,1,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,,30,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,,30,0,1,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y*,CM,71,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,Y,FW,45,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-05-2022,Sun,UEFA Nations League,League A,Away,D 2–2,es Spain,cz Czech Republic,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,RB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,LB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,FW,61,1,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,FW,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,0,0,0,0,0,0,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,CM,79,0,1,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,FW,71,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,,18,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,,11,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y,CM,72,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,,19,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,Y*,CM,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-09-2022,Thu,UEFA Nations League,League A,Away,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2022,Sat,UEFA Nations League,League A,Home,L 1–2,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2022,Sat,UEFA Nations League,League A,Home,L 1–2,es Spain,ch Switzerland,Y*,CM,90,0,0,0,0,0,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
24-09-2022,Sat,UEFA Nations League,League A,Home,L 1–2,es Spain,ch Switzerland,N,,28,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,0,1,0,1,1,0,,
24-09-2022,Sat,UEFA Nations League,League A,Home,L 1–2,es Spain,ch Switzerland,Y,CB,90,0,0,0,0,0,0,0,0,,,3,,,,,,,,,,,,,Match Report,,,,,,,,
24-09-2022,Sat,UEFA Nations League,League A,Home,L 1–2,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
